Experiment_ID,Hardener_Eq_Ratio,Filler_Vol_Pct,FR_Wt_Pct,Toughener_Wt_Pct,Wash_Cycles,Residual_Cl_ppm,Dk_10GHz,Df_10GHz,Peel_Strength_N_mm,Tg_C,CTE_ppm
EXP0001,0.9,53.0,6.66,4.79,4,7.9,3.542,0.01474,0.657,159.1,23.4
EXP0002,0.773,43.9,7.69,0.01,5,6.1,3.615,0.015,0.649,170.0,26.2
EXP0003,0.806,26.7,4.83,3.65,4,5.1,3.662,0.015,1.018,157.1,44.8
EXP0004,0.93,15.5,7.71,4.51,3,16.2,3.614,0.01321,1.181,155.9,49.3
EXP0005,0.764,51.4,4.29,5.3,3,12.4,3.572,0.015,0.784,151.6,29.1
EXP0006,0.908,52.1,6.64,2.61,3,14.2,3.497,0.015,0.541,160.6,23.1
EXP0007,0.967,20.6,7.01,0.6,4,5.0,3.54,0.01156,0.784,170.7,48.5
EXP0008,1.121,41.0,7.57,6.8,5,6.5,3.467,0.00993,0.923,152.5,37.4
EXP0009,1.105,33.9,3.6,5.71,2,30.7,3.463,0.00917,0.993,149.0,38.6
EXP0010,1.108,34.0,5.82,5.56,2,32.7,3.427,0.00967,0.999,152.8,38.1
EXP0011,0.814,52.2,7.04,5.07,3,11.8,3.589,0.015,0.728,152.1,25.3
EXP0012,0.893,51.3,4.36,5.18,2,36.8,3.532,0.015,0.728,152.1,25.9
EXP0013,0.798,28.5,7.71,2.59,5,5.0,3.699,0.015,0.927,161.5,39.2
EXP0014,1.035,20.9,7.99,2.13,3,15.9,3.564,0.01077,0.88,162.9,45.6
EXP0015,0.946,54.4,4.21,5.38,4,5.9,3.463,0.014,0.726,157.5,25.0
EXP0016,1.077,46.9,3.75,4.07,5,9.4,3.411,0.00919,0.705,157.0,30.1
EXP0017,1.026,30.5,7.68,1.1,5,5.0,3.562,0.01154,0.77,167.1,38.2
EXP0018,1.143,35.7,4.3,7.97,3,12.0,3.46,0.00978,1.055,147.2,41.5
EXP0019,0.784,21.5,7.49,4.85,4,15.3,3.676,0.015,1.047,151.6,47.4
EXP0020,0.82,15.7,5.47,1.43,5,13.8,3.656,0.015,1.03,161.2,48.2
EXP0021,0.856,24.8,7.87,3.14,3,18.5,3.67,0.015,0.92,161.3,45.0
EXP0022,0.842,35.0,5.86,6.15,5,8.3,3.621,0.015,1.108,153.5,37.9
EXP0023,0.877,21.8,5.78,7.49,3,22.4,3.577,0.01495,1.222,142.9,46.1
EXP0024,1.089,20.5,6.54,4.42,3,21.8,3.532,0.00977,1.169,157.8,50.2
EXP0025,1.031,46.8,7.45,2.7,5,5.0,3.564,0.01112,0.684,166.1,28.9
